integrating 1/[1-cos(x)cos(y)cos(z)]/pi^3 from x,y,z = 0 to pi:
Q=1.3797
Calls=767621
Estimated error=0.00458764
Actual error=0.013499

integrating 1/sqrt(x) from 0 to 1:
Q=2.00713
Calls=465520
Estimated error=0.00435418
Actual error=0.00712542

integrating 4*sqrt(1-(1-x)^2) from 0 to 1:
Q=3.14352
Calls=478326
Estimated error=0.000893055
Actual error=0.00192924

integrating x*y from x=0 to 1 and y=0 to x:
Q=0.126176
Calls=418135
Estimated error=0.00451627
Actual error=0.00117577


100000	0.017235	0.0343925
200000	0.014876	0.0332575
300000	0.00646152	0.0143612
400000	0.00470542	0.00228952
500000	0.004112	0.00270099
600000	0.00366524	0.0049599
700000	0.00410981	0.00429598
800000	0.00400315	0.00818106
900000	0.0039337	0.00481926
1000000	0.0035005	0.00900814
1100000	0.00260237	0.00201178
1200000	0.00434092	0.00707598
1300000	0.00302556	0.00118628
1400000	0.00238096	0.0079424
1500000	0.00235851	0.00298363
1600000	0.00256583	0.00180233
1700000	0.00204902	0.0166678
1800000	0.00231129	0.00387325
1900000	0.00205752	0.008301
2000000	0.00205563	0.0024415
2100000	0.00262985	0.00509
2200000	0.00226945	0.00182774
2300000	0.0022754	0.00114392
2400000	0.00179546	0.00842919
2500000	0.00311251	0.00462742
2600000	0.00206008	0.00189478
2700000	0.00224728	0.0056742
2800000	0.00240342	0.00219339
2900000	0.00190351	0.00121014
