integrating 1/[1-cos(x)cos(y)cos(z)]/pi^3 from x,y,z = 0 to pi:
Q=1.40862
Calls=1000000
Estimated error=0.0140056
Actual error=0.0154135

integrating 1/sqrt(x) from 0 to 1:
Q=2.00193
Calls=1000000
Estimated error=0.00393708
Actual error=0.00193026

integrating 4*sqrt(1-(1-x)^2) from 0 to 1:
Q=3.14182
Calls=1000000
Estimated error=0.000893078
Actual error=0.000223845

integrating x*y from x=0 to 1 and y=0 to x:
Q=0.125292
Calls=1000000
Estimated error=0.00448096
Actual error=0.000291576


100000	0.0106824	0.00764207
200000	0.0063177	0.00560202
300000	0.00521361	0.000400396
400000	0.00537301	0.00495396
500000	0.00422192	0.0032502
600000	0.00379213	0.005117
700000	0.00355641	0.00213518
800000	0.00696988	0.00174885
900000	0.00325499	0.00512388
1000000	0.00358555	0.00412902
1100000	0.00279668	0.00531686
1200000	0.00348744	0.000571684
1300000	0.00324743	0.000199905
1400000	0.00258905	0.00582758
1500000	0.00247042	0.00431572
1600000	0.002765	0.000933599
1700000	0.00265811	0.00164601
1800000	0.0022696	0.00150077
1900000	0.00224001	0.000199304
2000000	0.00231123	0.00026744
2100000	0.00318629	0.00331617
2200000	0.00249528	0.00254875
2300000	0.00222298	0.00435924
2400000	0.00237401	0.000948623
2500000	0.00194778	0.00175825
2600000	0.00213418	0.000495238
2700000	0.00200864	5.91286e-05
2800000	0.00195027	0.000966248
2900000	0.00202714	0.00254628
